-- Generated by src/lib/ressim/src/tests/opm_small_direct.rs; do not edit by hand.
-- Case spe1-10x10x3: spe1_acceptance SPE1 Case 1: gravity, three layers, gas rate injector, ORAT producer with a BHP floor.
-- Tables are ResSim's own relperm/PVT functions sampled onto dense nodes.
-- Run with: flow CASE.DATA
RUNSPEC
TITLE
  ressim small-direct spe1-10x10x3 /
DIMENS
  10 10 3 /
OIL
WATER
GAS
DISGAS
METRIC
TABDIMS
  1 1 250 250 1 250 /
WELLDIMS
  2 1 1 2 /
START
  1 JAN 2026 /
UNIFOUT
GRID
INIT
DX
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2 3.0480000000e2
